_id,txn_id,alert_time,amount,device_id,fraud_prob,is_fraud,location_lat,location_long,read,txn_time,txn_type,user_id
68736ea2b1dfbd1eb628c18c,5005,2025-07-13 08:30:26.476,33155.95,dev342,0.255,True,27.67917,85.33509,False,2024-10-13 02:07:30,credit,2
68736ea2b1dfbd1eb628c18d,5015,2025-07-13 08:30:26.476,49858.36,dev761,0.525,True,27.69434,85.26288,False,2024-08-11 04:38:43,credit,2
68736ea2b1dfbd1eb628c18e,5016,2025-07-13 08:30:26.476,41484.87,dev225,0.235,True,27.65427,85.2961,False,2024-12-03 09:13:31,transfer,2
68736ea2b1dfbd1eb628c18f,5020,2025-07-13 08:30:26.476,14060.82,dev529,1.0,True,27.66995,85.33847,False,2024-10-13 22:59:40,credit,3
68736ea2b1dfbd1eb628c190,5023,2025-07-13 08:30:26.476,1562.24,dev159,0.365,True,27.73087,85.29717,False,2024-11-05 00:05:56,transfer,3
68736ea2b1dfbd1eb628c191,5027,2025-07-13 08:30:26.476,15968.42,dev705,0.45,True,27.65282,85.32006,False,2024-08-11 19:32:12,transfer,4
68736ea2b1dfbd1eb628c192,5030,2025-07-13 08:30:26.476,26369.78,dev439,0.3775,True,27.74179,85.27015,False,2025-03-20 21:35:17,debit,4
68736ea2b1dfbd1eb628c193,5034,2025-07-13 08:30:26.476,48037.04,dev278,0.32,True,27.72072,85.3062,False,2024-12-15 21:36:01,transfer,5
68736ea2b1dfbd1eb628c194,5044,2025-07-13 08:30:26.476,1101.89,dev207,0.235,True,27.65742,85.26701,False,2024-08-12 14:49:23,transfer,5
68736ea2b1dfbd1eb628c195,5045,2025-07-13 08:30:26.476,3842.62,dev446,0.2425,True,27.7094,85.31136,False,2025-01-21 15:09:02,debit,6
68736ea2b1dfbd1eb628c196,5046,2025-07-13 08:30:26.476,1646.56,dev721,0.24,True,27.73898,85.26571,False,2025-06-04 19:10:39,credit,6
68736ea2b1dfbd1eb628c197,5055,2025-07-13 08:30:26.476,17255.19,dev874,1.0,True,27.70897,85.30536,False,2025-02-01 14:55:59,payment,6
68736ea2b1dfbd1eb628c198,5057,2025-07-13 08:30:26.476,45148.58,dev614,0.3075,True,27.70712,85.30168,False,2024-07-28 00:44:38,debit,7
68736ea2b1dfbd1eb628c199,5058,2025-07-13 08:30:26.476,49139.46,dev223,0.295,True,27.74493,85.2949,False,2024-10-08 17:42:42,credit,7
68736ea2b1dfbd1eb628c19a,5060,2025-07-13 08:30:26.476,34187.96,dev942,0.415,True,27.71272,85.33341,False,2025-06-26 12:36:20,credit,7
68736ea2b1dfbd1eb628c19b,5067,2025-07-13 08:30:26.476,20145.82,dev439,0.32,True,27.71905,85.25493,False,2024-07-29 14:07:18,payment,8
68736ea2b1dfbd1eb628c19c,5070,2025-07-13 08:30:26.476,38724.14,dev375,0.245,True,27.72288,85.3105,False,2025-04-03 07:28:15,transfer,8
68736ea2b1dfbd1eb628c19d,5078,2025-07-13 08:30:26.476,2577.59,dev977,0.7075,True,27.67214,85.27251,False,2024-09-19 03:50:16,credit,8
68736ea2b1dfbd1eb628c19e,5080,2025-07-13 08:30:26.476,45584.62,dev715,0.9925,True,27.73009,85.27238,False,2025-06-06 18:41:33,credit,8
68736ea2b1dfbd1eb628c19f,5081,2025-07-13 08:30:26.476,15342.44,dev533,0.475,True,27.73955,85.33516,False,2024-11-10 15:20:33,transfer,9
68736ea2b1dfbd1eb628c1a0,5082,2025-07-13 08:30:26.476,10988.63,dev793,0.3875,True,27.70206,85.31236,False,2024-07-17 14:04:36,transfer,9
68736ea2b1dfbd1eb628c1a1,5083,2025-07-13 08:30:26.476,466.64,dev674,0.505,True,27.71473,85.31091,False,2024-09-29 22:59:10,transfer,9
68736ea2b1dfbd1eb628c1a2,5084,2025-07-13 08:30:26.476,5494.42,dev444,0.34,True,27.74884,85.31406,False,2025-02-24 11:42:21,debit,9
68736ea2b1dfbd1eb628c1a3,5087,2025-07-13 08:30:26.476,24918.9,dev365,0.3725,True,27.74069,85.29046,False,2025-05-26 05:31:29,transfer,9
68736ea2b1dfbd1eb628c1a4,5091,2025-07-13 08:30:26.476,27995.68,dev796,0.2675,True,27.73996,85.31544,False,2025-07-07 05:52:29,credit,9
68736ea2b1dfbd1eb628c1a5,5097,2025-07-13 08:30:26.476,24430.28,dev420,0.2775,True,27.71345,85.25047,False,2025-02-16 14:07:17,credit,10
68736ea2b1dfbd1eb628c1a6,5100,2025-07-13 08:30:26.476,332.99,dev848,0.245,True,27.68731,85.25141,False,2024-12-09 15:20:06,credit,10
68736ea2b1dfbd1eb628c1a7,5106,2025-07-13 08:30:26.476,11293.64,dev316,0.5575,True,27.72341,85.30897,False,2025-04-30 22:55:17,credit,11
68736ea2b1dfbd1eb628c1a8,5107,2025-07-13 08:30:26.476,18392.91,dev484,0.42,True,27.73765,85.27558,False,2025-04-24 19:03:27,debit,11
68736ea2b1dfbd1eb628c1a9,5109,2025-07-13 08:30:26.476,5877.91,dev489,0.415,True,27.66236,85.27527,False,2025-05-14 12:06:32,payment,11
68736ea2b1dfbd1eb628c1aa,5114,2025-07-13 08:30:26.476,24868.1,dev804,0.8625,True,27.74331,85.28306,False,2025-04-27 00:17:29,credit,11
68736ea2b1dfbd1eb628c1ab,5115,2025-07-13 08:30:26.476,33614.49,dev955,0.8425,True,27.70742,85.29941,False,2024-11-22 19:46:37,debit,11
68736ea2b1dfbd1eb628c1ac,5117,2025-07-13 08:30:26.476,49434.43,dev370,0.3025,True,27.69643,85.25998,False,2024-08-18 10:37:49,transfer,12
68736ea2b1dfbd1eb628c1ad,5119,2025-07-13 08:30:26.476,4840.42,dev109,0.265,True,27.7352,85.31634,False,2024-10-09 15:52:18,debit,12
68736ea2b1dfbd1eb628c1ae,5125,2025-07-13 08:30:26.476,43142.53,dev594,0.27,True,27.74204,85.26129,False,2025-03-06 21:46:17,credit,12
68736ea2b1dfbd1eb628c1af,5137,2025-07-13 08:30:26.476,30037.56,dev833,0.485,True,27.69525,85.25974,False,2024-11-26 16:32:00,transfer,14
68736ea2b1dfbd1eb628c1b0,5153,2025-07-13 08:30:26.476,1361.08,dev154,0.255,True,27.71703,85.26999,False,2024-08-09 01:15:53,credit,15
68736ea2b1dfbd1eb628c1b1,5160,2025-07-13 08:30:26.476,18450.28,dev894,0.2875,True,27.72249,85.26935,False,2025-03-14 16:31:02,credit,15
68736ea2b1dfbd1eb628c1b2,5177,2025-07-13 08:30:26.476,41098.8,dev517,0.305,True,27.6888,85.31302,False,2024-09-22 06:45:02,transfer,17
68736ea2b1dfbd1eb628c1b3,5179,2025-07-13 08:30:26.476,37322.96,dev817,0.7075,True,27.73483,85.28577,False,2025-01-01 19:39:32,debit,17
68736ea2b1dfbd1eb628c1b4,5184,2025-07-13 08:30:26.476,28678.66,dev650,0.8825,True,27.70475,85.25851,False,2024-08-20 14:53:33,payment,18
68736ea2b1dfbd1eb628c1b5,5196,2025-07-13 08:30:26.476,3862.46,dev969,0.3425,True,27.70072,85.25312,False,2024-07-16 07:09:20,debit,20
68736ea2b1dfbd1eb628c1b6,5203,2025-07-13 08:30:26.476,38097.47,dev164,0.3,True,27.67644,85.2734,False,2025-06-26 11:19:46,credit,20
68736ea2b1dfbd1eb628c1b7,5209,2025-07-13 08:30:26.476,44113.51,dev269,0.26,True,27.673,85.30145,False,2024-09-15 08:45:36,payment,20
68736ea2b1dfbd1eb628c1b8,5211,2025-07-13 08:30:26.476,40577.51,dev593,0.345,True,27.71752,85.2979,False,2024-12-06 08:48:44,debit,21
68736ea2b1dfbd1eb628c1b9,5216,2025-07-13 08:30:26.476,24135.25,dev950,0.255,True,27.69108,85.26427,False,2024-10-23 17:51:55,credit,21
68736ea2b1dfbd1eb628c1ba,5222,2025-07-13 08:30:26.476,33960.11,dev634,0.2875,True,27.69207,85.33748,False,2024-10-26 16:17:01,payment,21
68736ea2b1dfbd1eb628c1bb,5223,2025-07-13 08:30:26.476,21504.92,dev908,0.3175,True,27.72687,85.28505,False,2024-12-22 01:05:27,payment,21
68736ea2b1dfbd1eb628c1bc,5226,2025-07-13 08:30:26.476,37207.92,dev691,0.535,True,27.70225,85.30198,False,2025-05-11 11:06:52,debit,22
68736ea2b1dfbd1eb628c1bd,5235,2025-07-13 08:30:26.476,1983.99,dev510,0.815,True,27.7114,85.3021,False,2025-03-07 23:54:09,payment,23
68736ea2b1dfbd1eb628c1be,5239,2025-07-13 08:30:26.476,7956.49,dev898,1.0,True,27.68994,85.31697,False,2024-09-02 02:59:12,transfer,23
68736ea2b1dfbd1eb628c1bf,5243,2025-07-13 08:30:26.476,25208.14,dev219,0.285,True,27.73029,85.34567,False,2024-11-17 12:37:17,transfer,24
68736ea2b1dfbd1eb628c1c0,5244,2025-07-13 08:30:26.476,40676.05,dev810,0.25,True,27.69428,85.28771,False,2025-06-03 08:32:17,transfer,24
68736ea2b1dfbd1eb628c1c1,5249,2025-07-13 08:30:26.476,17165.44,dev587,0.2525,True,27.68139,85.27186,False,2024-11-16 11:41:03,credit,24
68736ea2b1dfbd1eb628c1c2,5251,2025-07-13 08:30:26.476,10418.25,dev954,0.35,True,27.67497,85.31186,False,2024-11-18 12:06:01,credit,25
68736ea2b1dfbd1eb628c1c3,5252,2025-07-13 08:30:26.476,5423.8,dev792,0.325,True,27.74558,85.29927,False,2024-12-25 17:46:00,debit,25
