txn_id,user_id,txn_time,location_lat,location_long,device_id,txn_type,amount,is_fraud,login_time,login_lat,login_long,login_device,haversine_km,new_device,login_txn_gap_min,time_dev_z,fraud_prob,fraud_pred
0bef6f4e-fec8-4726-91e7-aa123c81a964,user_1040,2025-07-15 04:55:48,2.89513,-123.024925,device_3,debit,2035.35,1,2025-06-29 07:34:30,-16.235713,-98.620294,device_12,3423.1137313916142,1,22881.3,1.4573842258098024,1.0,1
4a77d31a-d052-4228-81b8-ee9fe9acda14,user_1100,2025-07-15 14:20:17,-16.493413,-37.79329,device_47,debit,5408.73,1,2025-07-13 20:59:39,-68.5546145,-6.454111,device_22,6192.42854925198,1,2480.633333333333,-0.2782958169379226,1.0,1
feda6b5a-48ff-47c6-a766-de0d5e2a5417,user_1221,2025-07-16 01:45:04,-0.8253985,-158.01742,device_55,credit,978.79,1,2025-07-11 21:00:28,-62.507722,57.949225,device_14,12359.28465208068,1,6044.6,1.4371686015090395,1.0,1
ef289a40-1e16-41e8-80d7-443856cd4ee6,user_1250,2025-07-16 05:45:10,42.4357805,88.981306,device_42,credit,6781.96,1,2025-06-30 14:40:43,6.058357,-168.092099,device_13,10600.66431841733,1,22504.45,1.6582356165484269,1.0,1
8c0c268f-1bae-4b2f-a5f4-cae392d191a9,user_1304,2025-07-16 10:00:37,-53.453269,-21.891241,device_50,credit,2780.38,1,2025-07-08 04:54:38,-86.170915,58.193796,device_12,4009.426380352346,1,11825.983333333334,1.363691498348026,1.0,1
dba9ca51-30d6-4855-8814-34312e08236e,user_1314,2025-07-15 02:08:57,79.107078,-87.514978,device_32,credit,246.67,1,2025-07-07 10:33:23,36.864504,94.814255,device_85,7118.749982487224,1,11015.566666666668,1.9371384263286482,1.0,1
4d8a9004-bab5-4412-8436-e0778f040489,user_141,2025-07-15 20:57:19,-65.0111175,179.702109,device_92,credit,6706.21,1,2025-07-13 14:34:59,49.5993515,-118.523871,device_79,13800.156190056101,1,3262.3333333333335,-0.0327871882739519,1.0,1
1aa4395b-88fc-4bbf-8ca4-0a6f87c1a599,user_1520,2025-07-16 05:09:48,26.9821435,-165.690085,device_51,credit,5035.76,1,2025-07-15 06:37:37,61.2939605,-174.922455,device_85,3877.5243726899253,1,1352.1833333333334,0.000525923123178057,1.0,1
dcc54d94-edc4-4f35-a27e-45a7bb51a8c8,user_1625,2025-07-15 23:57:59,-16.3267915,-165.735148,device_20,debit,6221.84,1,2025-07-12 03:15:07,33.9264885,-159.96248,device_93,5621.297777510956,1,5562.866666666667,0.2052803985101883,1.0,1
e2a25af0-64b1-4d10-b0ff-8141e0f8cbcc,user_1665,2025-07-15 10:11:30,-53.083174,17.426849,device_76,debit,6815.6,0,2025-07-01 08:21:49,87.0927015,-20.169089,device_81,15650.16170127287,1,20269.683333333334,1.281869341443639,0.55,1
733d904c-6738-4b3f-bb6f-7c4a7405b339,user_1696,2025-07-16 01:28:13,-55.349794,104.86131,device_31,credit,901.86,1,2025-07-08 13:25:00,15.982382,16.315551,device_7,11372.663658834043,1,10803.216666666667,0.7071067797330803,1.0,1
674e5048-ec27-4ffa-889e-bf2547ccefcd,user_1720,2025-07-17 08:10:27,65.8740815,-3.695358,device_12,debit,2770.72,1,2025-07-16 22:44:07,80.4022015,-86.608849,device_73,2749.960424168808,1,566.3333333333334,-0.7271335887146222,1.0,1
518e7afb-7acd-4fa4-b9c5-3bcba637ecf1,user_1730,2025-07-16 10:44:18,78.6737505,-97.970634,device_53,debit,3414.11,1,2025-07-16 02:06:15,-51.429813,-156.027384,device_52,14963.9843236614,1,518.05,-0.7569284887830344,1.0,1
