_id,user_id,amount,haversine_km,new_device,login_txn_gap_min,timestamp,fraud_probability,is_fraud
687cbf648af7bd3425d72e85,user_001,4348.5,76.4,1,120.0,2025-06-15T22:17:25,0.225,False
687cbf648af7bd3425d72e86,user_002,2398.1,8.0,1,30.0,2025-06-23T22:12:13,0.24,False
687cbf648af7bd3425d72e87,user_003,2532.9,16.3,1,1.0,2025-06-28T12:21:30,0.25,False
687cbf648af7bd3425d72e88,user_004,2216.1,59.6,1,3.0,2025-06-21T23:21:00,0.23,False
687cbf648af7bd3425d72e89,user_005,1141.9,85.4,0,30.0,2025-06-08T05:23:03,0.25,False
687cbf648af7bd3425d72e8a,user_006,169.7,85.8,1,3.0,2025-06-01T21:47:09,0.26,False
687cbf648af7bd3425d72e8b,user_007,3554.6,23.5,1,45.0,2025-06-17T20:13:44,0.28,False
687cbf648af7bd3425d72e8c,user_008,2832.1,69.2,0,1.0,2025-06-24T22:38:26,0.265,False
687cbf648af7bd3425d72e8d,user_009,4782.7,98.5,0,10.0,2025-06-16T03:23:13,0.255,False
687cbf648af7bd3425d72e8e,user_010,1744.1,28.9,0,45.0,2025-07-01T04:20:29,0.25,False
687cbf648af7bd3425d72e8f,user_011,4887.1,1.6,1,2.0,2025-06-11T05:53:16,0.265,False
687cbf648af7bd3425d72e90,user_012,3926.9,37.0,1,60.0,2025-06-07T12:01:15,0.23,False
687cbf648af7bd3425d72e91,user_013,3462.9,29.9,0,45.0,2025-06-19T01:59:38,0.275,False
687cbf648af7bd3425d72e92,user_014,2951.9,23.0,1,5.0,2025-06-02T22:02:34,0.255,False
687cbf648af7bd3425d72e93,user_015,1137.2,76.8,1,180.0,2025-06-19T18:53:47,0.24,False
687cbf648af7bd3425d72e94,user_016,752.3,85.1,0,30.0,2025-06-12T18:32:20,0.245,False
687cbf648af7bd3425d72e95,user_017,3507.8,83.7,1,5.0,2025-06-19T17:44:23,0.255,False
687cbf648af7bd3425d72e96,user_018,2637.9,33.8,1,15.0,2025-06-13T11:24:19,0.25,False
687cbf648af7bd3425d72e97,user_019,1215.5,14.4,0,5.0,2025-06-05T23:42:19,0.24,False
687cbf648af7bd3425d72e98,user_020,674.1,33.4,1,120.0,2025-06-19T11:45:33,0.22,False
687cbf648af7bd3425d72e99,user_021,2151.4,39.9,0,15.0,2025-06-12T04:27:42,0.235,False
687cbf648af7bd3425d72e9a,user_022,1744.2,79.9,1,1.0,2025-06-28T12:04:35,0.23,False
687cbf648af7bd3425d72e9b,user_023,4040.4,9.6,1,30.0,2025-06-13T20:43:33,0.235,False
687cbf648af7bd3425d72e9c,user_024,2634.0,13.3,0,3.0,2025-06-08T03:39:54,0.255,False
687cbf648af7bd3425d72e9d,user_025,1071.7,23.5,0,180.0,2025-06-26T05:20:47,0.24,False
687cbf648af7bd3425d72e9e,user_026,2304.0,96.4,1,15.0,2025-06-02T13:58:36,0.23,False
687cbf648af7bd3425d72e9f,user_027,4889.9,87.2,0,30.0,2025-06-24T18:27:14,0.28,False
687cbf648af7bd3425d72ea0,user_028,4284.3,87.8,0,15.0,2025-06-01T16:00:27,0.235,False
687cbf648af7bd3425d72ea1,user_029,2578.9,93.0,1,120.0,2025-06-04T21:44:38,0.25,False
687cbf648af7bd3425d72ea2,user_030,3689.5,86.1,0,1.0,2025-06-04T23:58:05,0.355,False
687cbf648af7bd3425d72ea3,user_031,284.4,30.6,1,30.0,2025-06-27T01:11:58,0.285,False
687cbf648af7bd3425d72ea4,user_032,1404.0,60.8,1,300.0,2025-06-21T05:21:49,0.23,False
687cbf648af7bd3425d72ea5,user_033,4385.7,25.2,0,60.0,2025-06-25T13:20:35,0.27,False
687cbf648af7bd3425d72ea6,user_034,43.4,67.8,1,15.0,2025-06-07T06:58:10,0.195,False
687cbf648af7bd3425d72ea7,user_035,1322.4,23.5,1,120.0,2025-06-07T02:42:39,0.24,False
687cbf648af7bd3425d72ea8,user_036,190.5,13.1,0,180.0,2025-06-04T06:49:55,0.305,False
